user_id,item_id
37912,1
37923,0
37922,0
37924,0
37899,2
37927,3
37928,1
37929,111
37930,1
37931,18
37932,14
37933,32
37934,10
37935,0
37891,0
37936,5
37937,1
4202,5
37828,1
37940,1
30905,0
37942,2
9013,11
37945,1
37946,9
36611,2
37948,6
37949,0
37950,7
37952,0
37953,1
37951,3
37955,2
31222,5
37957,97
37958,0
37619,0
37959,13
37453,0
4331,53
37960,8
37722,1
13366,1
37961,0
20708,0
36972,34
37963,5
37962,0
22673,1
37964,12
37965,138
37966,4
37967,5
37968,37
37971,21
34278,1
37970,1
37972,1
37871,3
27963,7
37947,0
37973,14
35009,0
37975,51
37976,6
37978,0
24719,3
37979,1
37981,1
11969,0
37982,21
37983,4
37984,3
37986,3
37987,2
37990,0
37989,3
34711,95
37991,18
37992,15
28656,11
15363,38
37994,12
37995,8
37703,1
37996,34
37648,0
30150,202
7927,3
37997,0
37998,4
37739,25
38001,6
38002,1
38003,0
38004,0
38007,1
23905,0
38008,5
13998,822
37146,0
38009,1
38011,14
38012,0
38013,0
38005,3
30796,5
14675,1
38016,14
10467,4
38021,4
38022,0
12051,13
38024,2
14607,2
38025,21
38020,0
38026,14
27751,0
38019,0
38028,6
32050,3
38029,3
37988,0
30645,202
38031,6
37939,4
38033,0
29867,124
38036,0
38037,0
38038,0
38039,2
36997,0
38035,3
38041,2
38043,2
38044,62
17557,29
37993,3
38042,0
37633,2
26098,2
7322,46
37898,2
38048,1
38049,9
38050,3
24481,0
23373,0
38051,0
38053,10
38052,0
34716,5
38054,13
38055,1
30794,0
38056,59
27235,16
11714,3
37088,2
37785,7
38058,1
38059,0
38060,1
38061,3
38063,0
38062,2
38065,0
38066,3
38064,17
37770,98
38070,1
2940,4
38072,0
31772,675
27496,25
17427,1
38075,32
38077,0
38078,1
28222,6
38080,4
38082,1
38081,21
38083,11
38086,4
18809,1
38088,10
38089,16
38090,3
1534,0
36829,3
38092,6
21971,13
38093,0
38094,1
38096,17
22441,6
36181,4
38097,3
38098,3
38099,2
38100,0
38073,3
32820,0
38101,1
34319,1
38102,0
38103,1
38104,0
38105,0
38106,12
21021,3
38109,14
36788,0
38110,9
38111,3
12018,140
35080,5
38113,2
31476,0
37880,5
38114,0
37760,6
38117,10
38116,3
37480,84
38120,11
38121,0
29322,2
38123,1
15751,17
38125,3
38126,0
37954,0
38127,34
16988,0
38128,0
38045,5
37704,1
38131,1
2717,11
38132,2
38133,1
36638,0
38134,2
38135,4
38136,2
38118,1
15045,17
38138,14
38139,0
29474,5
38141,71
30275,3
38143,0
38142,1
38144,28
33574,209
842,1
38145,0
38147,4
38149,1
38151,3
38152,0
38155,4
36716,0
38156,0
38157,2
32060,2
12818,0
31857,11
38158,3
2359,81
37254,11
38161,12
38162,3
38160,0
38164,4
38167,6
38150,0
22104,0
38170,0
38169,0
38171,3
38173,0
38175,1
28813,5
38176,1
33459,5
38177,0
38178,29
32943,0
38179,0
38180,1
20823,0
38181,46
38182,1
38183,0
38184,8
33269,1
38174,1
38189,1
38190,7
38185,3
38191,3
38192,3
38187,1
38194,1
38195,5
38196,0
38197,7
38201,3
35495,1
38203,6
38202,1
38204,0
7901,1
13910,4
38146,1137
38205,5
7043,71
38208,43
38210,3
38206,1
38209,0
38168,1
38211,795
38212,2
38213,3
38214,11
21213,5
38216,11
38217,2
38218,7
38219,0
38220,1
12430,1
38221,10
38224,0
17690,5
37402,1
38228,0
38227,1
4266,0
38231,3
38232,7
38233,1
26258,2
38235,1
4976,4
38238,111
38239,0
38067,0
38241,0
38242,1
33968,221
38244,2
38247,61
38246,0
38248,9
18963,46
38230,33
38250,2
38215,0
38252,35
38251,13
38253,0
25902,0
38254,0
14066,0
38256,1
38255,0
38257,6
38258,1
26388,0
1323,8
38261,4
37319,1205
38130,0
38262,5
38263,0
38264,0
38266,2
35771,4234
38267,12
38268,1
38269,6
38271,3
38272,0
23444,7
9021,5
38275,4
38276,4
35539,1
38277,2
38278,0
38279,39
38280,13
38274,0
38281,6
38282,8
38283,29
38273,1
38285,1
34955,0
38287,3
34181,11
38288,8
38289,1
8401,0
38290,13
38292,8
38291,3
38293,1
9165,0
38294,1
38295,1
38296,0
35547,24
33959,111
38298,17
38299,4
38297,3
38301,2
38303,206
38304,0
32404,13
38305,5
2946,1
36044,1
20777,30
10358,4
38307,6
38308,3
36199,7
38309,16
38310,13
38311,2
38313,0
38315,1
38314,3
38316,5
38317,7
12544,0
38320,7
14119,0
38322,9
38325,4
38324,8
38328,208
38329,12
38331,5
38333,2
38332,151
38334,12
38335,0
38336,8
38339,3
38340,1
34800,3
2292,16
14611,5
14132,58
38342,8
8065,1
38343,4
38312,0
38344,4
38068,4
38347,15
38348,5
38346,1
38349,60
38352,4
38350,0
38354,1
38351,0
5361,4
13443,0
38356,6
38355,0
38358,34
38327,3
23235,3
9012,5
38360,1
38359,1
38363,3
38361,1
38362,0
38364,3
38365,107
38091,0
20169,10
38370,0
38371,32
8762,7
7858,0
35214,1
31312,5
38376,40
5787,3
38377,3
38379,1
38378,33
36515,0
38382,1
38383,1
38234,2
38384,0
38380,8
38372,335
38387,1
38388,12
38389,1
38373,461
26122,43
38391,1
30864,11
38393,6
38392,0
15864,2
23720,60
38395,0
38397,0
38399,44
38398,0
3403,52
38400,3
38401,1
38403,0
38402,1
14428,11
38404,0
38405,6
38406,21
24816,9
8340,6
38407,18
38409,4
38412,2
38413,97
38353,0
38416,4
38417,0
37847,126
14060,3
32991,5
38418,1
38390,9
38419,2
38421,6
38422,1
38423,8
38425,9
38369,6
38426,14
23861,0
38428,1
38429,1
38430,6
38431,0
38432,1
2483,0
14412,0
38434,2
38436,15
38435,1
38437,1
38438,4
38439,1
38427,5
38368,2
38441,4
38440,0
29583,0
38443,4
38420,0
38444,0
38445,1
38449,6
38448,25
11198,0
38451,3
28231,1
29929,5
38453,6
38452,4
26468,1
38454,9
32081,71
25789,0
38456,1
38458,3
27685,1
32067,33
38018,3
38461,5
38460,8
38463,3
38464,1
38465,0
38459,33
38467,69
29308,1
38468,9
38469,4
31227,1
38462,0
7573,3
9316,0
38472,10
38473,0
38475,36
36025,7
33398,50
38200,4
38474,29
38476,1
34987,3
38318,1
38471,69
38477,0
38479,53
38470,0
38481,1
38482,3
38483,7
10158,31
38485,3
38486,9
38488,3
38489,2
38491,3
31408,27
16564,34
36151,1
9353,1
38492,21
38493,0
38494,127
33288,15
38490,2
38496,4
38497,3
31833,0
38500,0
38502,33
38503,2
38504,0
31885,73
33290,2
38506,202
38505,0
20397,0
38510,2
21395,4
38511,0
38512,0
38501,0
38513,0
38514,1
38515,7
38517,9
38516,6
38518,6
15256,1
27481,1
38520,2
29375,10
3650,4
38521,29
38522,180
38523,0
12010,33
38524,35
38525,0
38526,0
9186,3
10706,0
38079,4
36204,2
38527,2
38528,7
38529,0
38530,0
38531,7
38508,2
37809,3
33209,0
38533,6
38535,1
29080,29
38537,18
38433,0
37279,0
38414,5
38543,0
38544,6
38545,4
38546,3
38548,1
38549,13
38550,0
7893,0
6424,0
38159,23
2255,8
38553,8
22184,2
38555,0
38557,2
38455,1
38558,4
38560,1
38561,1
38562,21
38564,2
38563,0
38565,3
38566,4
38567,8
38568,0
38569,0
38450,3
38573,9
36291,0
38579,3
38577,18
38582,1
38583,11
20312,1
38586,0
38585,1
38588,0
38589,2
38590,4
19757,2
38536,1
38587,0
38199,29
38592,3
28431,2
38593,7
38552,2
38594,4
38595,6
34210,0
11299,196
19707,3
38597,6
38598,3
28981,6
38600,0
16224,33
38603,4
38602,4
38605,1
38606,0
21372,11
38607,8
38609,1
7781,1
38610,2
14298,66
37581,0
31818,33
38611,5
31115,12
38532,3
30970,3
38615,4
32328,0
38480,0
38596,7
38617,9
38570,0
38619,6
38622,4
38621,0
38625,3
38631,11
38632,0
38633,9
12,3
38616,2
32539,14
38635,0
38637,4
38638,8
36041,6
38614,5
38639,8
27504,1
38640,1
38642,0
23105,0
38643,38
38644,6
38645,6
38646,53
20381,0
38650,12
38651,14
38495,0
30145,1
2893,38
38655,0
38624,25
33901,0
38657,0
38658,4
11896,0
11478,6
38662,10
38664,3
38626,3
372,0
38665,7
36500,3
31279,43
38666,1
38667,3
38668,124
38670,1
36340,3
38671,3
38652,0
38675,3
38676,0
38580,1
38672,0
29281,30
38677,28
38679,3
38680,0
38681,0
38682,0
38684,7
38685,23
38686,0
38687,24
38688,3
29932,0
26656,2
38690,5
38692,0
7540,116
38689,1
38693,0
38694,3
38695,1
38696,10
25532,0
38698,6
38699,3
38700,4
38701,1
38697,3
38702,47
38703,166
38704,165
38705,3
38708,6
38709,16
38706,3
38710,3
28048,2
38712,6
38713,1
38714,0
38716,7
25272,0
38719,0
33954,4
38720,6
27924,4
31921,1
38722,2
38724,516
38715,1
22332,29
38394,6
38726,0
38729,0
38728,3
38730,2
17347,1
38731,1
38265,0
38447,2
38733,0
38734,5
38736,2
28088,0
38737,36
35030,0
38743,9
38744,1
38746,34
38747,0
4565,1
38748,15
38750,9
38753,10
38752,1
38754,284
38751,0
38757,1
38740,13
17384,0
7345,25
38727,1
38758,1140
38759,13
38738,0
24657,205
38762,1
38763,31
38765,9
28255,29
38768,0
38769,8
33560,11
34272,11
30309,0
38771,0
38711,2
7300,0
38773,16
38226,0
5231,0
38761,1
38778,2
38780,5
36850,0
38784,6
38783,11
38785,0
38786,18
38787,1
16268,33
38788,1
38779,2
38790,0
15458,0
38792,0
38794,5
38793,3
98,9
17182,33
38795,0
38796,16
37943,6
38374,3
35733,3
38799,9
33281,3
10699,32
38775,1
38800,1
36930,60
38802,0
38446,0
38803,0
37162,6
38804,231
38805,0
38806,0
38808,1
38809,4
38718,3
38811,0
38812,0
26741,4
38815,9
38814,1
34375,55
38816,7
38801,2
38819,3
38821,15
38823,1
38825,72
38829,2
38810,0
37516,0
38830,10
38832,2
38833,15
830,29
35694,0
38834,8
38827,0
38818,31
38828,9
35253,38
38836,3
38837,6
38766,5
38838,10
38601,6
38839,13
38841,7
38846,2
38847,4
38844,6
38849,2
38843,0
38850,2
38848,0
25587,2
38853,2
27226,2
38855,0
38856,6
20375,392
38858,1
38859,4
38860,0
38861,2
38862,3
38864,1
5300,0
31517,25
38867,5
38865,0
37918,5
38870,10
38871,3
38777,6
38872,2
38873,2
13526,47
38874,6
34898,0
38876,6
3395,142
38878,0
33121,1
38879,31
38881,4
38882,358
38883,6
38884,36
38885,3
30042,17
38887,25
38888,1
38890,18
38891,15
38892,3
32370,0
38893,1
12602,7
38581,0
38895,11
38554,6
4516,7
38896,35
15897,0
38897,1
38899,0
38900,53
26624,9
38901,35
23764,1
35902,1
36175,234
38903,1
36906,3
26578,0
24388,11
1814,6
11731,6
35788,3
38904,8
38906,13
29414,5
35953,0
2639,1
38908,2
38909,1
38270,3
38886,36
33174,0
38912,11
38911,11
38915,0
36002,0
38913,1
38916,5
38914,0
38918,34
15720,1
38922,32
38924,6
38767,1
38926,7
38927,1
38925,0
38931,13
38932,13
13036,25
38934,6
1344,1
38928,0
38935,0
38938,36
38919,7
38940,6
38877,476
38941,6
38943,0
38654,0
38946,0
38947,5
24342,0
38948,2
29187,11
38951,69
38822,8
38952,0
38732,8
27217,1
38953,5
36274,0
38954,0
38955,2
38956,54
38755,0
38958,3
38959,1
38902,165
38960,3
38930,1
38963,27
38965,3
38966,19
38967,0
38968,0
38776,1
38971,3
38972,0
38970,11
38969,53
38973,16
10211,9
32593,0
38974,5
22079,5
15547,0
38851,3
38977,1
23292,3
38979,0
38939,3
38981,2
38984,0
38985,6
38986,8
38983,4
38982,1
38988,17
16444,1
38992,1
38993,11
38994,0
38995,0
38996,1
38997,90
31291,0
38975,8
38999,106
39000,5
34131,0
39001,4234
39002,3
39003,20
39004,1
39006,0
39005,0
39008,0
16696,0
39010,0
39011,7
39012,109
39013,35
34958,231
39014,7
39015,1
14463,5
39016,0
39017,35
37132,5
15842,6
39021,7
39020,0
32224,1
39022,6
39023,4
13219,9
39024,2
39019,0
39025,0
13490,3
39026,9
39029,4
9938,11
39030,1
17029,4
28922,2
26895,0
38933,1
39031,0
32781,9
20613,3
39035,2
39036,6
39037,29
39040,0
39044,3
39046,8
29033,8
39048,4
39047,0
34329,6
39051,91
39050,12
39049,217
39054,2
39055,1
25072,4
39053,7
7437,3
17593,38
39056,6
39059,2
34567,33
38950,0
39062,674
13455,12
1050,1
39063,4
21667,35
15365,8
39066,0
39067,0
39068,11
39069,6
38572,3
37362,1
11987,1
39072,106
33609,0
38889,2
39074,1
18982,0
39075,9
39077,4
39078,1137
39079,43
39080,21
39081,45
39083,9
39084,1
39085,1
13057,0
39086,0
39087,17
35351,93
39089,0
6780,6
39091,4
30004,0
39093,6
39094,3
38628,6
39096,7
7515,1
39098,0
39099,2
39100,28
38907,0
39105,6
1944,0
39109,12
21562,0
39111,32
35973,0
39112,12
6206,0
39113,32
39114,0
39115,0
11092,0
4897,3
7214,12
39117,12
38575,0
39116,7
32690,6
39119,12
39120,3
8072,145
39123,7
39121,0
2329,5
39124,2
39125,1
35462,0
35279,3
39126,3
10548,2
39127,4
39103,0
39128,2
39129,2
10545,29
39131,4
39133,13
39135,0
5331,5
39132,15
38910,0
35064,0
39137,159
38069,19
39139,0
39140,172
39141,1
36721,69
39142,12
38840,0
39144,12
39145,0
39146,13
39147,85
18697,1
39148,0
39149,4
39150,15
19010,2
36465,0
39151,1
39118,5
39134,1
845,47
36396,209
26892,0
39110,3
38964,1
38961,1
39154,65
39155,0
39034,71
39156,52
39157,0
39158,10
39108,12
39159,5
39160,2
39090,4
39161,7
28446,6
38980,4
39164,3
14245,17
39166,18
39167,2
39143,3
39168,25
39064,2
39041,13
39169,1
38163,2
31146,0
39171,7
39173,5
39172,0
39175,79
39174,13
39176,6
39177,4
39178,0
39122,6
39180,0
39179,0
39181,36
4519,68
29680,1
31305,9
39184,0
39188,4
39189,3
159,0
30479,9
39102,3
39190,0
39192,2
39186,0
38789,50
37556,5
39193,1
38937,15
39194,31
39196,11
31983,0
38547,14
38649,24
23590,31
39200,1
39204,1
39205,8
39206,8
25635,1
8715,6
39208,1
35414,10
39211,6
39212,6
6256,11
39213,25
34123,10
39214,14
31277,2
24665,1
39221,43
39222,16
39207,3
12020,39
39218,6
39224,0
3263,2
38772,6
39225,13
39228,0
39229,1
39230,14
39210,0
1382,4
39233,133
1684,7
39236,1
39237,0
39238,4
39239,1
38717,145
39243,1
39246,158
39247,8
39245,0
39248,6
39250,41
39249,7
39252,2
35900,11
39185,1
29421,4
39253,17
39152,3
39255,1
39256,1
39258,0
39234,36
39260,5
39261,95
15040,6
30404,2
39264,0
39263,1
39265,2
39266,4
25312,21
39267,8
39259,45
39268,0
39270,48
39269,3
39272,6
39273,0
39045,62
39275,0
39277,6
39278,5
39274,6
39280,1
34454,2
39281,21
30877,14
39279,0
39199,1
8773,19
39283,4
31010,0
39284,33
39285,7
39286,3
39028,5
39289,18
39291,0
39292,35
39294,0
6027,12
39296,2
39297,0
39298,4
28292,0
39299,2
39300,30
39301,60
39303,0
39302,335
39305,0
39306,5
39262,21
39307,6
39308,4
39309,0
39311,7
39312,2
39290,0
19837,2
39313,9
28136,1
39314,17
22351,3
39315,1
39317,0
39318,1
39033,1
30757,16
39319,6
39321,2
39322,90
19934,10
39323,6
4098,5
39326,8
39328,3
39329,49
39327,2
39330,6
39332,189
39333,811
39334,0
39331,36
36287,217
29985,0
34204,1
39316,21
31131,1
39340,2
39341,3
39342,38
39282,7
30230,2
34423,202
35454,178
39343,1
7889,0
39061,2
39345,5
39346,11
39347,2
39348,8
39349,16
36676,3
39350,48
29527,5
25833,14
963,0
39352,10
39353,0
39354,133
38578,231
39355,0
39357,14
38962,39
27182,0
39223,0
33731,4
39359,4
39360,10
32307,34
12152,111
39362,0
18928,2
39363,3
39364,3
34101,0
26376,0
38987,0
6092,35
32241,32
10967,9
39365,2
19436,0
36316,0
26202,8
5531,9
36724,6
12927,12
39366,5
16497,39
39367,0
35908,7
31858,0
20695,0
39370,10
39106,8
39372,0
36646,11
39374,0
24614,1
39375,6
29481,2
39377,7
39378,11
39379,0
29336,2
39381,1
39383,4
13715,2
15220,0
39384,0
39386,5
39387,15
39388,0
39389,0
39391,7
39390,1
39392,3
9346,6
39394,3
39393,150
39396,1
39397,28
39395,8
39398,1
39399,1
39401,1
39231,1
39402,6
39400,52
39403,0
39405,15
33605,35
39407,0
39406,3
39408,21
39409,13
34778,3
39410,3
37791,3
39412,18
39415,0
39418,1
39419,16
35221,0
39422,2
39423,0
39425,10
39427,6
39426,6
39428,6
39429,2
34757,22
11466,33
39433,0
3514,3
29459,3
39436,2
39435,118
30010,3
6043,6
39413,2
39437,2
39424,10
22635,1
16300,4
342,5
38647,1
12185,2
39440,0
35872,47
39441,3
39442,3
39443,8
39444,0
38659,16
39445,0
39447,0
39448,5
39449,1
39450,4
27631,1
39451,1
39456,2
36459,2
39459,86
39461,0
31667,1
39038,1
39462,7
24937,34
39463,9
39464,1
39465,0
39466,2
39468,7
39467,2
39469,0
39471,7
39472,12
39473,0
39474,1
39475,4
39477,2
27699,18
39479,7
39478,0
39482,1
39483,1
39485,4
39487,0
39488,0
39489,4
39490,0
39453,59
39491,2
4650,1
39492,1
39494,7
31795,0
39496,15
39484,50
17872,15
38367,0
39497,13
38660,1
39498,34
39499,4
36309,3
39500,16
39502,3
29779,2
17583,111
39503,92
39504,1
39505,8
39506,2
39507,0
39508,21
39511,2
39512,0
39513,10
39514,2
39515,1
39516,1
39518,1
39509,3
39197,0
37262,12
39517,1
39521,7
7838,3
39522,0
34409,28
38484,13
39519,2
39524,10
39525,6
39526,8
8736,0
39527,7
39523,17
39528,2
26082,8
33022,0
36505,45
39529,2
39460,0
39532,3
39533,0
39535,10
39531,3
39534,0
38236,53
39369,1
39536,10
39537,2
39538,0
39539,10
39540,3
27371,7
39541,0
39542,8
39543,8
39544,65
39545,6
39546,0
39547,1
39548,62
39549,14
36383,1
24987,56
38661,8
39382,3
38153,0
39554,40
39555,3
31377,0
39556,0
38817,3
39560,2
39559,15
21538,73
39562,0
18210,15
39563,3
39564,7
39520,12
39566,1
39568,1
39567,0
38623,0
39571,1
28213,50
39572,2
39576,3
39577,0
39578,52
39579,36
39582,63
39371,95
39585,1
39583,0
21628,0
39586,5
1358,39
39587,1
39584,8
39589,5
24721,2
39227,3
39588,2
39593,0
39594,3
39595,6
39596,890
39476,6
33944,3
39599,5
10715,1
39603,0
31483,7
39602,0
39604,0
34582,0
34490,0
39605,3
39606,14
39601,0
12823,1
39609,10
39608,3
39611,5
39600,2
39612,1
33462,0
39613,2
37218,3
39614,3
39615,0
39510,0
39618,9
39617,73
39622,1
39621,0
39624,48
38604,10
24858,3
21525,16
39626,4
39627,1
39628,1
37781,1
39629,2
21274,2
39631,5
36019,1
39634,7
39635,0
39637,1
39636,6
23738,0
39638,6
39639,3
39630,15
39640,1
39625,1
39232,5
39641,0
39643,1
29788,0
39644,5
39203,0
39633,4
39645,3
38663,0
39647,694
7533,0
4427,5
3997,11
39649,0
39650,4
10387,7
32127,34
39653,555
39574,0
27677,6
38381,2
39654,0
38618,11
39657,49
39658,48
15813,0
39659,8
39660,61
39661,12
39663,17
39664,1
33993,1
36164,0
39667,1
35737,0
39668,1
32003,1
39665,33
39671,1
31193,1
39672,3
39674,1
39666,0
39676,143
39675,1
39677,16
39678,1
39679,6
35549,2
39680,47
12930,3
39201,2
39681,11
39682,0
14905,3
27223,1
11354,6
39684,9
39685,10
39686,7
39651,40
39688,36
39690,1
39691,0
27760,0
39693,25
39694,0
19194,1
24463,5
33361,8
39696,5
22649,111
24974,0
39699,9
39700,2
39701,4
39703,0
30669,4
39704,8
17208,5
12936,0
39705,15
39706,1
39687,0
35396,0
39501,1371
19813,6
39709,6
39710,7
9393,0
26677,29
11070,6
21273,1
39711,268
36863,19
39713,0
38991,7
39714,0
29841,5
39716,13
17158,5
39717,41
39719,0
39720,2
39721,1
39722,0
39718,0
39723,39
39724,1474
39725,3
27639,0
39726,0
39727,2
39729,21
39731,3
39732,8
6311,3
39733,6
39220,35
39736,2
39735,6
39737,6
36540,2
13041,8
39739,4
39740,3
39741,1
39742,2
39743,2
38034,4
39746,3
30684,39
39747,1
39748,6
34612,6
39749,18
11025,0
39750,14
39752,1
39753,0
35422,0
38357,0
39755,0
36201,11
38534,5
7860,33
39745,5
15694,1
39758,0
39759,33
39760,0
39761,10
38411,1
33744,0
39763,3
39764,0
39762,2
27081,8
39766,3
9812,29
29451,0
39769,9
26142,36
39765,3
18149,1
39771,0
39320,1
39773,4
33298,6
39776,0
39775,50
39774,3
22297,5
39778,2
39779,2
39780,0
39781,6
39575,1
39770,0
39783,18
39784,9
39782,0
39751,3
39785,3
32867,3
13765,1
35501,73
11986,3
39565,69
30752,25
37887,0
35485,0
12941,0
39788,44
39791,5
39792,0
39793,0
18784,3
39794,1
39796,6
26267,6
10005,0
39798,1
39351,119
22091,57
33630,0
39799,0
39800,1
37755,3
39801,9
39802,14
39553,1
39804,39
39805,3
39807,5
39808,2
30921,1
39809,2
39811,13
39812,7
39814,2
39815,0
39816,2
39817,0
39818,3
39819,4
39820,10
34859,2
39822,3
39823,1
39744,0
39824,14
35072,1
39821,0
39830,2
39831,6
9877,5
39832,3
37555,1
39834,0
39835,3
39837,9
39810,1
39839,774
39838,0
39715,0
36367,1
39840,3
39847,2
27818,4
39846,0
19786,38
39841,7
16225,62
36420,0
39848,34
39850,0
39851,0
39852,13
39813,17
38707,3
39855,0
39854,0
24725,5
25810,0
39857,16
39241,6
39859,3
39860,6
39862,11
39864,93
39865,4
39866,3
39867,18
39868,9
39869,0
39872,1
36497,4
25822,2
39873,1
39874,1
39876,0
39875,0
39836,0
39877,1
39878,14
23324,0
39879,0
39580,0
39882,0
39883,12
39856,3
39887,2
39888,28
39889,14
39833,1
39890,8
39891,5
38921,8
39894,7
39896,2
18906,0
39897,53
31203,1
33291,13
15939,5
39900,0
39901,0
39902,3
39903,2
39904,13
39905,8
39907,3
39908,4
39881,97
30144,130
6916,1
39910,3
39550,0
39481,0
39911,10
4505,0
39912,3
39913,46
11460,0
38957,1
39915,0
39916,7
39906,2
39919,0
39918,1
37240,12
39920,1
39921,0
8058,1
39923,2
35729,40
39926,5
39927,3
37336,6
39789,0
39929,34
39928,4
39931,17
39925,7
14871,18
39932,8
39933,2
39937,19
26569,1
39936,2
36602,0
1971,0
39940,1
39942,1
39943,3
39945,0
39930,1
39947,38
39949,5
39948,2
39950,20
7056,0
39952,36
39953,3
39951,2
39956,0
38742,1
39957,0
39958,20
39934,1
39959,6
39960,10
14842,0
30544,2
39962,1
39963,3
39967,0
39968,7
39969,8
39971,4
39970,0
39420,0
38140,0
39972,1
39974,1
30207,3
39975,4
39976,83
32640,1
14773,0
39981,11
39978,0
39983,3
21338,0
39984,10
39985,6
10579,22
39987,1
33915,0
39986,2
39683,1
39992,1
39990,1
39590,8
39991,1
33990,454
39994,2
22696,0
39996,12
27586,4
39997,4
39999,34
39998,5
39092,0
15277,8
40001,1
39885,0
37562,1
40002,6
40004,251
40006,72
40007,10
40008,1
40009,17
35165,3
40010,4
7595,4
39767,11
40011,3
39922,0
40012,4
40000,7
39880,207
40015,58
40016,3
38366,34
29158,1
40018,2
39995,0
40019,6
6855,0
40021,11
40022,3
12980,11
16885,5
31236,1
33928,2
30956,3
40023,1
40024,8
40026,0
40028,2
40027,25
17543,1
38945,95
40020,0
40029,15
34154,0
38760,5
38338,0
16211,0
40030,13
40031,17
40032,11
40033,0
40034,2
24103,1
7321,1
40036,7
36312,21
40039,4
40037,1
40040,44
24510,29
40043,0
40044,7
16747,0
40045,1
40035,0
39191,9
40048,0
40049,0
26385,2
15821,826
31235,35
35734,0
40051,17
40052,0
40053,12
11930,9
40055,1
40056,3
39692,3
40059,10
40060,2
40061,25
40062,9
32379,3
39455,202
40063,6
40064,2
40065,0
38820,35
40067,0
40068,3
25938,1
39276,1
3246,0
31065,16
40069,1
31557,13
40070,1
40071,2
39946,6
28694,2
39470,6
40075,7
39337,1
40041,2
40076,0
35024,5
40077,0
39786,2
40079,5
40078,7
40080,526
24328,40
40081,2
40082,2
40084,3
40085,3
40086,1
39734,0
40083,1
40089,1
39007,0
40090,6
40091,1
40093,4
28642,3
35432,3
40095,0
31789,0
40096,0
40097,0
40101,4
40102,2
40103,0
40105,191
40104,0
40106,0
40107,1
40108,147
40109,4
19839,2
40112,0
40113,7
40111,15
40114,3
40115,4
40116,0
463,3
34627,263
40117,4
40118,0
39977,0
40119,1
40120,1
40121,69
40122,1
38148,0
25618,2
40050,0
40124,0
40126,16
40127,0
39954,0
10811,0
40129,15
38424,8
39893,3
40131,6
40132,7
40133,3
39728,0
37324,4
40135,95
40136,3
40137,1
39689,8
40139,0
40142,8
40143,0
40144,12
40145,1
38538,2
40146,1
40147,5
5540,0
5723,225
11399,17
40151,0
40153,3
40149,0
40154,3
40152,0
40155,5
37738,2
11293,0
36946,40
40157,1
40158,2
22420,0
14311,243
40160,33
36589,0
40161,5
40163,0
40164,2
40166,168
40165,36
40167,8
21001,0
40168,10
38519,6
32207,0
40170,3
40172,0
40171,11
40087,7
40173,2
40175,0
40177,1
34597,5
40178,132
40179,3
40180,71
40181,30
40182,0
40184,82
40185,1
21230,0
40186,13
12739,0
17649,0
40187,0
40188,7
20296,3
19361,5
40192,1
40193,1
40183,9
40194,21
40196,8
40197,0
40199,1
40200,3
6517,8
40203,6
40204,7
40205,21
27922,6
40206,1
40208,2
40207,3
40195,0
40209,11
40212,0
40190,14
40210,15
40213,5
36454,3
40214,13
40215,0
40217,0
40218,50
40216,2
40220,1
40221,1
40222,3
40223,60
40224,3
40225,302
40226,1
40227,1
40228,10
40229,4
40230,8
40231,1
559,8
40232,0
40233,50
40234,5
40235,29
40236,1
27918,0
40238,12
40239,3
23495,0
40219,36
40240,8
40237,38
40242,11
20216,0
40244,2
12268,1
40246,3
27748,3
40247,1
40248,10
39182,10
24219,91
40251,1
40073,1
40253,8
18145,5
38673,3
40176,24
24567,0
39944,0
40256,0
40257,10
40258,0
40261,2
40260,0
40259,0
40263,79
40264,4
12871,111
40201,0
40267,39
40269,2
39619,1
40270,4
40150,33
40271,2
18294,489
40272,4
40273,0
40274,2
40066,3
40276,3
35273,0
40054,11
40278,8
40277,3
33495,217
40140,12
39356,0
40280,3
38944,3
40283,6
40281,1
40284,2
40285,0
40286,2
40287,4
40288,1
26474,0
40290,76
30919,7
6995,3
40299,0
40297,0
40300,86
